//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "fechar;". [Samuray22]
					mes "Data: ** Mês ** DIA";
					mes "Já faz um tempo desde que escrevi um diário da última vez.";
					mes "Estou em Hugel, uma pequena cidade na fronteira da República de Schwarzwald.";
					mes "Por causa da penalidade local, as pessoas desta cidade raramente vêem pessoas de fora e, se vêem uma, elas as tratam de coração quente.";
					mes "Embora eu não tenha tido tempo para escrever um diário naquela época, a última luta na mansão Varmunt acabou sendo nossa derrota miserável ... como eu estava preocupado.";
					mes "Disseram -me que o sábio Varmunt desapareceu após a luta, e todos os seus documentos foram levados por Rekenber.";
					mes "Receio que eles possam criar uma versão mais poderosa do Guardian existente usando seus documentos.";
					mes "";
					mes "Perdi um braço durante a última luta e mal escapei para Hugel.";
					mes "Sinto -me tão sortudo por estar em Hugel, porque quando cheguei, estava uma bagunça total com apenas um braço,";
					mes "Mas as pessoas nesta cidade não me perguntaram nada além de me receber.";
					mes "";
					mes "Não tenho mais para onde ir. Estou planejando viver minha vida aqui, desde que nada aconteça em breve.";
					mes "";
					mes "Meu braço está latejando com dor novamente. A história dos soldados mercenários terminou, e eu preciso descansar.";
					mes "Espero que esta seja a última página do meu diário.";
					if (hg_tre == 48) set hg_tre,49;
					next;
					mes "- O diário terminou na página. -";
					next;
					break;
				case 10:
					mes "- Você fechou o livro. -";
					close2;
					cutin "",255;
					end;
				}
			}
		case 2:
			mes "- Você fechou o livro. -";
			close2;
			cutin "",255;
			end;
		}
	}
}

einbech,208,124,3	script	Bomb Maker	851,{
	if (hg_tre == 54) {
		if ((MaxWeight-Weight) < 2000 || checkweight(1201,1) == 0) {
			mes "[Boomer]";
			mes "Ei, você parece muito pesada, hein?";
			mes "Você quer que eu te ajude?";
			close;
		}
		mes "[Boomer]";
		mes "E ai, como vai?";
		mes "Eu sou uma fabricante profissional de garrafas de esfera marinha.";
		mes "Você pode me chamar de Boomer.";
		next;
		switch(select("Compre garrafa de esfera marinha.")) {
		case 1:
			mes "[Boomer]";
			mes "Heh, você quer minhas garrafas de esfera marinha, hein?";
			mes "Você sabe, minha bomba nunca deixa de estragar as coisas.";
			mes "Você quer cortar um túnel?";
			mes "Você tem a escolha certa para a bomba aqui!";
			next;
			mes "[Boomer]";
			mes "Uma garrafa de esfera marinha é de 3.000 Zeny.";
			mes "Você deve entender que estou fornecendo a bomba a um preço tão baixo";
			mes "Considerando seu desempenho incrível!";
			mes "Você vai se arrepender se perder esta chance. Hahaha!";
			next;
			switch(select("Buy.:Cancel.")) {
			case 1:
				if (Zeny < 3000) {
					mes "[Boomer]";
					mes "Errr ... você deve ter sido tão pressa em carregar sua carteira com você.";
					close;
				}
				mes "[Boomer]";
				mes "Apenas certifique -se de que você não vai";
				mes "SOLHE -SE COM ESTA BOMBRA, HAHAH!";
				set Zeny,Zeny-3000;
				getitem 7138,1; //Marine Sphere Bottle
				close;
			case 2:
				mes "[Boomer]";
				mes "Eu acredito que você vai voltar para mim. Heheh.";
				close;
			}
		case 2:
			mes "[Boomer]";
			mes "BOOM! Você não precisa de uma bomba? BOOM!";
			close;
		}
	} else {
		mes "[Boomer]";
		mes "E ai, como vai?";
		mes "Eu sou uma fabricante profissional de garrafas de esfera marinha.";
		mes "Você pode me chamar de Boomer.";
		close;
	}
}

hu_fild06,168,359,3	script	Moks Mushrooms#Mush1	111,{
	if (hg_tre > 9 && hg_tre < 15) {
		mes "- Você encontrou cogumelos que são tão grandes quanto a sua palma. -";
		next;
		switch(select("Junte -os.:Pass.")) {
		case 1:
			mes "- Você decidiu reunir os cogumelos. -";
			next;
			mes "- * Snip Snip * -";
			next;
			mes "- * Snip Snip * -";
			mes "- * Snip Snip * -";
			next;
			mes "- * Snip Snip * -";
			mes "- * Snip Snip * -";
			mes "- * Snip Snip * -";
			specialeffect2 EF_CONE;
			next;
			if (rand(1,5) > 4) {
				mes "- Você estava sendo desajeitado e quebrou os cogumelos. Você falhou em reunir os cogumelos. -";
				specialeffect2 EF_STUNATTACK;
				close;
			}
			mes "- Você reuniu com sucesso cogumelos. -";
			specialeffect2 EF_VALLENTINE2;
			set hg_tre,hg_tre+1;
			if (hg_tre == 11)
				mes "Solução de cogumelos Moks coletados: 1ea";
			else if (hg_tre == 12)
				mes "Solução de cogumelos Moks coletados: 2ea";
			else if (hg_tre == 13)
				mes "Solução de cogumelos Moks coletados: 3ea";
			else if (hg_tre == 14)
				mes "Solução de cogumelos Moks coletados: 4ea";
			else if (hg_tre == 15)
				mes "Solução de cogumelos Moks coletados: 5ea";
			initnpctimer;
			disablenpc "Moks Mushrooms#Mush1";
			close;
		case 2:
			mes "- Você decidiu passar por eles. -";
			close;
		}
	} else if (hg_tre == 15) {
		mes "["+strcharinfo(0)+"]";
		mes "Eu acho que isso serve.";
		close;
	}

OnTimer20000:
	enablenpc "Moks Mushrooms#Mush1";
	stopnpctimer;
	end;
}

hu_fild06,194,341,3	script	Moks Mushrooms#Mush2	111,{
	if (hg_tre > 9 && hg_tre < 15) {
		mes "- Você encontrou cogumelos que são tão grandes quanto a sua palma. -";
		next;
		switch(select("Junte -os.:Pass.")) {
		case 1:
			mes "- Você decidiu reunir os cogumelos. -";
			next;
			mes "- * Snip Snip * -";
			next;
			mes "- * Snip Snip * -";
			mes "- * Snip Snip * -";
			next;
			mes "- * Snip Snip * -";
			mes "- * Snip Snip * -";
			mes "- * Snip Snip * -";
			specialeffect2 EF_CONE;
			next;
			if (rand(1,5) > 4) {
				mes "- Você estava sendo desajeitado e quebrou os cogumelos. Você falhou em reunir os cogumelos. -";
				specialeffect2 EF_STUNATTACK;
				close;
			}
			mes "- Você reuniu com sucesso cogumelos. -";
			specialeffect2 EF_VALLENTINE2;
			set hg_tre,hg_tre+1;
			if (hg_tre == 11)
				mes "Solução de cogumelos Moks coletados: 1ea";
			else if (hg_tre == 12)
				mes "Solução de cogumelos Moks coletados: 2ea";
			else if (hg_tre == 13)
				mes "Solução de cogumelos Moks coletados: 3ea";
			else if (hg_tre == 14)
				mes "Solução de cogumelos Moks coletados: 4ea";
			else if (hg_tre == 15)
				mes "Solução de cogumelos Moks coletados: 5ea";
			initnpctimer;
			disablenpc "Moks Mushrooms#Mush2";
			close;
		case 2:
			mes "- Você decidiu passar por eles. -";
			close;
		}
	} else if (hg_tre == 15) {
		mes "["+strcharinfo(0)+"]";
		mes "Eu acho que isso serve.";
		close;
	}

OnTimer20000:
	enablenpc "Moks Mushrooms#Mush2";
	stopnpctimer;
	end;
}

hu_fild06,198,339,3	script	Moks Mushrooms#Mush3	111,{
	if (hg_tre > 9 && hg_tre < 15) {
		mes "- Você encontrou cogumelos que são tão grandes quanto a sua palma. -";
		next;
		switch(select("Junte -os.:Pass.")) {
		case 1:
			mes "- Você decidiu reunir os cogumelos. -";
			next;
			mes "- * Snip Snip * -";
			next;
			mes "- * Snip Snip * -";
			mes "- * Snip Snip * -";
			next;
			mes "- * Snip Snip * -";
			mes "- * Snip Snip * -";
			mes "- * Snip Snip * -";
			specialeffect2 EF_CONE;
			next;
			if (rand(1,5) > 4) {
				mes "- Você estava sendo desajeitado e quebrou os cogumelos. Você falhou em reunir os cogumelos. -";
				specialeffect2 EF_STUNATTACK;
				close;
			}
			mes "- Você reuniu com sucesso cogumelos. -";
			specialeffect2 EF_VALLENTINE2;
			set hg_tre,hg_tre+1;
			if (hg_tre == 11)
				mes "Solução de cogumelos Moks coletados: 1ea";
			else if (hg_tre == 12)
				mes "Solução de cogumelos Moks coletados: 2ea";
			else if (hg_tre == 13)
				mes "Solução de cogumelos Moks coletados: 3ea";
			else if (hg_tre == 14)
				mes "Solução de cogumelos Moks coletados: 4ea";
			else if (hg_tre == 15)
				mes "Solução de cogumelos Moks coletados: 5ea";
			initnpctimer;
			disablenpc "Moks Mushrooms#Mush3";
			close;
		case 2:
			mes "- Você decidiu passar por eles. -";
			close;
		}
	} else if (hg_tre == 15) {
		mes "["+strcharinfo(0)+"]";
		mes "Eu acho que isso serve.";
		close;
	}

OnTimer20000:
	enablenpc "Moks Mushrooms#Mush3";
	stopnpctimer;
	end;
}

hugel,209,163,3	script	Clam#C1	111,{
	if (hg_tre > 19 && hg_tre < 25) {
		mes "- Você encontrou amêijoas muito frescas cujas conchas estão brilhando sob a luz do sol. -";
		next;
		switch(select("Junte -os.:Pass.")) {
		case 1:
			mes "- Você começou a abrir conchas de molusco para reunir carne de molusco.-";
			next;
			mes "- * Snip Snip * -";
			next;
			mes "- * Snip Snip * -";
			mes "- * Snip Snip * -";
			next;
			mes "- * Snip Snip * -";
			mes "- * Snip Snip * -";
			mes "- * Snip Snip * -";
			specialeffect2 EF_CONE;
			next;
			if (rand(1,5) > 4) {
				mes "- As amêijoas são fortes demais para se abrir. Você falhou em reunir carne de molusco. -";
				specialeffect2 EF_STUNATTACK;
				close;
			}
			mes "- Você reuniu com sucesso a carne de molusco. -";
			specialeffect2 EF_VALLENTINE2;
			set hg_tre,hg_tre+1;
			if (hg_tre == 21)
				mes "Carne de molusco coletada: 1ea";
			else if (hg_tre == 22)
				mes "Carne de molusco coletada: 2ea";
			else if (hg_tre == 23)
				mes "Carne de molusco coletada: 3ea";
			else if (hg_tre == 24)
				mes "Carne de molusco coletada: 4ea";
			else if (hg_tre == 25)
				mes "Carne de molusco coletada: 5ea";
			initnpctimer;
			disablenpc "Clam#C1";
			close;
		case 2:
			mes "- Você decidiu passar por eles. -";
			close;
		}
	} else if (hg_tre == 25) {
		mes "["+strcharinfo(0)+"]";
		mes "Eu acho que isso serve.";
		close;
	}

OnTimer20000:
	enablenpc "Clam#C1";
	stopnpctimer;
	end;
}

hugel,203,166,3	script	Clam#C2	111,{
	if (hg_tre > 19 && hg_tre < 25) {
		mes "- Você encontrou amêijoas muito frescas cujas conchas estão brilhando sob a luz do sol. -";
		next;
		switch(select("Junte -os.:Pass.")) {
		case 1:
			mes "- Você começou a abrir conchas de molusco para reunir carne de molusco.-";
			next;
			mes "- * Snip Snip * -";
			next;
			mes "- * Snip Snip * -";
			mes "- * Snip Snip * -";
			next;
			mes "- * Snip Snip * -";
			mes "- * Snip Snip * -";
			mes "- * Snip Snip * -";
			specialeffect2 EF_CONE;
			next;
			if (rand(1,5) > 4) {
				mes "- As amêijoas são fortes demais para se abrir. Você falhou em reunir carne de molusco. -";
				specialeffect EF_STUNATTACK;
				close;
			}
			mes "- Você reuniu com sucesso a carne de molusco. -";
			specialeffect2 EF_VALLENTINE2;
			set hg_tre,hg_tre+1;
			if (hg_tre == 21)
				mes "Carne de molusco coletada: 1ea";
			else if (hg_tre == 22)
				mes "Carne de molusco coletada: 2ea";
			else if (hg_tre == 23)
				mes "Carne de molusco coletada: 3ea";
			else if (hg_tre == 24)
				mes "Carne de molusco coletada: 4ea";
			else if (hg_tre == 25)
				mes "Carne de molusco coletada: 5ea";
			initnpctimer;
			disablenpc "Clam#C2";
			close;
		case 2:
			mes "- Você decidiu passar por eles. -";
			close;
		}
	} else if (hg_tre == 25) {
		mes "["+strcharinfo(0)+"]";
		mes "Eu acho que isso serve.";
		close;
	}

OnTimer20000:
	enablenpc "Clam#C2";
	stopnpctimer;
	end;
}

hugel,217,158,3	script	Clam#C3	111,{
	if (hg_tre > 19 && hg_tre < 25) {
		mes "- Você encontrou amêijoas muito frescas cujas conchas estão brilhando sob a luz do sol. -";
		next;
		switch(select("Junte -os.:Pass.")) {
		case 1:
			mes "- Você começou a abrir conchas de molusco para reunir carne de molusco.-";
			next;
			mes "- * Snip Snip * -";
			next;
			mes "- * Snip Snip * -";
			mes "- * Snip Snip * -";
			next;
			mes "- * Snip Snip * -";
			mes "- * Snip Snip * -";
			mes "- * Snip Snip * -";
			specialeffect2 EF_CONE;
			next;
			if (rand(1,5) > 4) {
				mes "- As amêijoas são fortes demais para se abrir. Você falhou em reunir carne de molusco. -";
				specialeffect2 EF_STUNATTACK;
				close;
			}
			mes "- Você reuniu com sucesso a carne de molusco. -";
			specialeffect2 EF_VALLENTINE2;
			set hg_tre,hg_tre+1;
			if (hg_tre == 21)
				mes "Carne de molusco coletada: 1ea";
			else if (hg_tre == 22)
				mes "Carne de molusco coletada: 2ea";
			else if (hg_tre == 23)
				mes "Carne de molusco coletada: 3ea";
			else if (hg_tre == 24)
				mes "Carne de molusco coletada: 4ea";
			else if (hg_tre == 25)
				mes "Carne de molusco coletada: 5ea";
			initnpctimer;
			disablenpc "Clam#C3";
			close;
		case 2:
			mes "- Você decidiu passar por eles. -";
			close;
		}
	} else if (hg_tre == 25) {
		mes "["+strcharinfo(0)+"]";
		mes "Eu acho que isso serve.";
		close;
	}

OnTimer20000:
	enablenpc "Clam#C3";
	stopnpctimer;
	end;
}

hugel,204,150,3	script	Clam#C4	111,{
	if (hg_tre > 19 && hg_tre < 25) {
		mes "- Você encontrou amêijoas muito frescas cujas conchas estão brilhando sob a luz do sol. -";
		next;
		switch(select("Junte -os.:Pass.")) {
		case 1:
			mes "- Você começou a abrir conchas de molusco para reunir carne de molusco.-";
			next;
			mes "- * Snip Snip * -";
			next;
			mes "- * Snip Snip * -";
			mes "- * Snip Snip * -";
			next;
			mes "- * Snip Snip * -";
			mes "- * Snip Snip * -";
			mes "- * Snip Snip * -";
			specialeffect2 EF_CONE;
			next;
			if (rand(1,5) > 4) {
				mes "- As amêijoas são fortes demais para se abrir. Você falhou em reunir carne de molusco. -";
				specialeffect2 EF_STUNATTACK;
				close;
			}
			mes "- Você reuniu com sucesso a carne de molusco. -";
			specialeffect2 EF_VALLENTINE2;
			set hg_tre,hg_tre+1;
			if (hg_tre == 21)
				mes "Carne de molusco coletada: 1ea";
			else if (hg_tre == 22)
				mes "Carne de molusco coletada: 2ea";
			else if (hg_tre == 23)
				mes "Carne de molusco coletada: 3ea";
			else if (hg_tre == 24)
				mes "Carne de molusco coletada: 4ea";
			else if (hg_tre == 25)
				mes "Carne de molusco coletada: 5ea";
			initnpctimer;
			disablenpc "Clam#C4";
			close;
		case 2:
			mes "- Você decidiu passar por eles. -";
			close;
		}
	} else if (hg_tre == 25) {
		mes "["+strcharinfo(0)+"]";
		mes "Eu acho que isso serve.";
		close;
	}

OnTimer20000:
	enablenpc "Clam#C4";
	stopnpctimer;
	end;
}

hu_fild06,155,309,1	script	Moks Bugs#Bug1	1053,{
	if (hg_tre > 29 && hg_tre < 35) {
		mes "- Você encontrou grandes insetos de Moks Brown nos arbustos. -";
		next;
		switch(select("Pegue -os.:Pass.")) {
		case 1:
			mes "- Você esticou nervosamente as mãos em direção a Moks Bugs.-";
			next;
			mes "- *Whiz Whiz *-";
			next;
			mes "- * Whiz Whiz Bzzzz * -";
			mes "- *Whiz Whiz *-";
			next;
			mes "- * Whiz Whiz Bzzzz * -";
			mes "- *Whiz Whiz *-";
			mes "- *Whiz Whiz *-";
			specialeffect2 EF_CONE;
			next;
			if (rand(1,5) > 4) {
				mes "- Os bugs fugiram rapidamente. Você não conseguiu reunir suas conchas. -";
				specialeffect2 EF_STUNATTACK;
				close;
			}
			mes "- Você reuniu com sucesso as conchas MOKS Bugs. -";
